MemTotal:        8025424 kB
MemFree:          497612 kB
MemAvailable:    5114828 kB
Buffers:         1297280 kB
Cached:          1415424 kB
SwapCached:        44164 kB
Active:          1885000 kB
Inactive:        3257512 kB
Active(anon):    1679964 kB
Inactive(anon):   750028 kB
Active(file):     205036 kB
Inactive(file):  2507484 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         693224 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             44328 kB
Writeback:             0 kB
AnonPages:       2363740 kB
Mapped:           227056 kB
Shmem:               196 kB
KReclaimable:    2107668 kB
Slab:            2279952 kB
SReclaimable:    2107668 kB
SUnreclaim:       172284 kB
KernelStack:       13312 kB
PageTables:        17292 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10085504 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
