MemTotal:        8025424 kB
MemFree:          700420 kB
MemAvailable:    5159592 kB
Buffers:         1328068 kB
Cached:          1245004 kB
SwapCached:        34048 kB
Active:          2658456 kB
Inactive:        2295792 kB
Active(anon):    1704464 kB
Inactive(anon):   677240 kB
Active(file):     953992 kB
Inactive(file):  1618552 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         690920 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             40780 kB
Writeback:           252 kB
AnonPages:       2316260 kB
Mapped:           224976 kB
Shmem:               184 kB
KReclaimable:    2089600 kB
Slab:            2262060 kB
SReclaimable:    2089600 kB
SUnreclaim:       172460 kB
KernelStack:       13168 kB
PageTables:        17044 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9785724 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
