MemTotal:        8025424 kB
MemFree:          296272 kB
MemAvailable:    5146084 kB
Buffers:         1089152 kB
Cached:          1747608 kB
SwapCached:        47344 kB
Active:          1374644 kB
Inactive:        3734784 kB
Active(anon):     989432 kB
Inactive(anon):  1283508 kB
Active(file):     385212 kB
Inactive(file):  2451276 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         499032 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16184 kB
Writeback:             0 kB
AnonPages:       2203888 kB
Mapped:           194292 kB
Shmem:               244 kB
KReclaimable:    2216296 kB
Slab:            2390972 kB
SReclaimable:    2216296 kB
SUnreclaim:       174676 kB
KernelStack:       12672 kB
PageTables:        16992 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10170396 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
