MemTotal:        8025424 kB
MemFree:          257084 kB
MemAvailable:    5308392 kB
Buffers:         1173664 kB
Cached:          1738352 kB
SwapCached:        42760 kB
Active:          1729068 kB
Inactive:        3404660 kB
Active(anon):    1222132 kB
Inactive(anon):   999680 kB
Active(file):     506936 kB
Inactive(file):  2404980 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         163288 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             11148 kB
Writeback:            84 kB
AnonPages:       2144108 kB
Mapped:           120648 kB
Shmem:               160 kB
KReclaimable:    2342364 kB
Slab:            2520544 kB
SReclaimable:    2342364 kB
SUnreclaim:       178180 kB
KernelStack:       12736 kB
PageTables:        17180 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9576128 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
