MemTotal:        8025424 kB
MemFree:          400452 kB
MemAvailable:    5021816 kB
Buffers:         1413832 kB
Cached:          1221392 kB
SwapCached:        48164 kB
Active:          1744256 kB
Inactive:        3296044 kB
Active(anon):    1559748 kB
Inactive(anon):   845552 kB
Active(file):     184508 kB
Inactive(file):  2450492 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         660968 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             17472 kB
Writeback:             0 kB
AnonPages:       2335608 kB
Mapped:           198492 kB
Shmem:               224 kB
KReclaimable:    2189336 kB
Slab:            2362288 kB
SReclaimable:    2189336 kB
SUnreclaim:       172952 kB
KernelStack:       12688 kB
PageTables:        16676 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9578956 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
