MemTotal:        8025424 kB
MemFree:           90724 kB
MemAvailable:    5188412 kB
Buffers:         1717908 kB
Cached:          1310616 kB
SwapCached:        45524 kB
Active:          1591540 kB
Inactive:        3771116 kB
Active(anon):    1426892 kB
Inactive(anon):   907424 kB
Active(file):     164648 kB
Inactive(file):  2863692 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         407368 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9804 kB
Writeback:             0 kB
AnonPages:       2263396 kB
Mapped:           162920 kB
Shmem:               168 kB
KReclaimable:    2272320 kB
Slab:            2448836 kB
SReclaimable:    2272320 kB
SUnreclaim:       176516 kB
KernelStack:       13392 kB
PageTables:        17372 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9872348 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
