MemTotal:        8025424 kB
MemFree:          503340 kB
MemAvailable:    5120964 kB
Buffers:         1303976 kB
Cached:          1407124 kB
SwapCached:        44180 kB
Active:          1867272 kB
Inactive:        3255856 kB
Active(anon):    1662236 kB
Inactive(anon):   750028 kB
Active(file):     205036 kB
Inactive(file):  2505828 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         693224 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             17236 kB
Writeback:           216 kB
AnonPages:       2346520 kB
Mapped:           220664 kB
Shmem:               192 kB
KReclaimable:    2109732 kB
Slab:            2282284 kB
SReclaimable:    2109732 kB
SUnreclaim:       172552 kB
KernelStack:       12816 kB
PageTables:        16944 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9856480 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
