MemTotal:        8025424 kB
MemFree:          206008 kB
MemAvailable:    5213740 kB
Buffers:         1302872 kB
Cached:          1583384 kB
SwapCached:        46704 kB
Active:          1783588 kB
Inactive:        3418616 kB
Active(anon):    1142580 kB
Inactive(anon):  1173588 kB
Active(file):     641008 kB
Inactive(file):  2245028 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         311648 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             37344 kB
Writeback:           284 kB
AnonPages:       2242728 kB
Mapped:           130660 kB
Shmem:               164 kB
KReclaimable:    2324668 kB
Slab:            2502784 kB
SReclaimable:    2324668 kB
SUnreclaim:       178116 kB
KernelStack:       13072 kB
PageTables:        17596 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10053736 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
