MemTotal:        8025424 kB
MemFree:          178480 kB
MemAvailable:    5308940 kB
Buffers:         1248056 kB
Cached:          1744200 kB
SwapCached:        43052 kB
Active:          1800996 kB
Inactive:        3423564 kB
Active(anon):    1233292 kB
Inactive(anon):   999236 kB
Active(file):     567704 kB
Inactive(file):  2424328 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         165848 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4536 kB
Writeback:             0 kB
AnonPages:       2154572 kB
Mapped:           124580 kB
Shmem:               204 kB
KReclaimable:    2341400 kB
Slab:            2518496 kB
SReclaimable:    2341400 kB
SUnreclaim:       177096 kB
KernelStack:       12752 kB
PageTables:        17640 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10432748 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
