MemTotal:        8025424 kB
MemFree:          209388 kB
MemAvailable:    5300888 kB
Buffers:         1219160 kB
Cached:          1733400 kB
SwapCached:        43000 kB
Active:          1748536 kB
Inactive:        3426912 kB
Active(anon):    1223544 kB
Inactive(anon):   999548 kB
Active(file):     524992 kB
Inactive(file):  2427364 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         164056 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             50404 kB
Writeback:            88 kB
AnonPages:       2145096 kB
Mapped:           123900 kB
Shmem:               168 kB
KReclaimable:    2342116 kB
Slab:            2519832 kB
SReclaimable:    2342116 kB
SUnreclaim:       177716 kB
KernelStack:       12752 kB
PageTables:        17600 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10432320 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
