MemTotal:        8025424 kB
MemFree:          201732 kB
MemAvailable:    5167992 kB
Buffers:         1036296 kB
Cached:          1788984 kB
SwapCached:        42236 kB
Active:          1826404 kB
Inactive:        3365348 kB
Active(anon):    1359056 kB
Inactive(anon):  1007928 kB
Active(file):     467348 kB
Inactive(file):  2357420 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         160728 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             69436 kB
Writeback:             0 kB
AnonPages:       2290252 kB
Mapped:           146796 kB
Shmem:               200 kB
KReclaimable:    2344464 kB
Slab:            2522860 kB
SReclaimable:    2344464 kB
SUnreclaim:       178396 kB
KernelStack:       13488 kB
PageTables:        18376 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10592788 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5836 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
