MemTotal:        8025424 kB
MemFree:          428396 kB
MemAvailable:    5101348 kB
Buffers:         1443196 kB
Cached:          1395280 kB
SwapCached:        32272 kB
Active:          1561168 kB
Inactive:        3713556 kB
Active(anon):    1299736 kB
Inactive(anon):  1136752 kB
Active(file):     261432 kB
Inactive(file):  2576804 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             13584 kB
Writeback:             0 kB
AnonPages:       2373036 kB
Mapped:           219376 kB
Shmem:               236 kB
KReclaimable:    2037688 kB
Slab:            2208336 kB
SReclaimable:    2037688 kB
SUnreclaim:       170648 kB
KernelStack:       12688 kB
PageTables:        16628 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10112656 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
