MemTotal:        8025424 kB
MemFree:          118464 kB
MemAvailable:    5195812 kB
Buffers:         1217320 kB
Cached:          1729812 kB
SwapCached:        45660 kB
Active:          1563916 kB
Inactive:        3731856 kB
Active(anon):    1173240 kB
Inactive(anon):  1175660 kB
Active(file):     390676 kB
Inactive(file):  2556196 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         306272 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             57688 kB
Writeback:            80 kB
AnonPages:       2276772 kB
Mapped:           129092 kB
Shmem:               152 kB
KReclaimable:    2333448 kB
Slab:            2512180 kB
SReclaimable:    2333448 kB
SUnreclaim:       178732 kB
KernelStack:       13392 kB
PageTables:        17468 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10071360 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
