MemTotal:        8025424 kB
MemFree:          217296 kB
MemAvailable:    5182992 kB
Buffers:         1695704 kB
Cached:          1145632 kB
SwapCached:        47304 kB
Active:          1257112 kB
Inactive:        3916652 kB
Active(anon):    1138776 kB
Inactive(anon):  1193944 kB
Active(file):     118336 kB
Inactive(file):  2722708 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         314720 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24568 kB
Writeback:             0 kB
AnonPages:       2258556 kB
Mapped:           122776 kB
Shmem:               200 kB
KReclaimable:    2327624 kB
Slab:            2504976 kB
SReclaimable:    2327624 kB
SUnreclaim:       177352 kB
KernelStack:       12704 kB
PageTables:        17224 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9557068 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
