MemTotal:        8025424 kB
MemFree:           92012 kB
MemAvailable:    5106584 kB
Buffers:         1271540 kB
Cached:          1616660 kB
SwapCached:        46072 kB
Active:          1745900 kB
Inactive:        3543588 kB
Active(anon):    1226900 kB
Inactive(anon):  1174736 kB
Active(file):     519000 kB
Inactive(file):  2368852 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         308576 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             48456 kB
Writeback:            20 kB
AnonPages:       2328536 kB
Mapped:           130460 kB
Shmem:               184 kB
KReclaimable:    2329692 kB
Slab:            2508176 kB
SReclaimable:    2329692 kB
SUnreclaim:       178484 kB
KernelStack:       13104 kB
PageTables:        17988 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10085632 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
