MemTotal:        8025424 kB
MemFree:          596728 kB
MemAvailable:    5186412 kB
Buffers:         1513548 kB
Cached:          1186496 kB
SwapCached:        33696 kB
Active:          2177916 kB
Inactive:        2879988 kB
Active(anon):    1642428 kB
Inactive(anon):   715048 kB
Active(file):     535488 kB
Inactive(file):  2164940 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         689640 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             17020 kB
Writeback:            44 kB
AnonPages:       2292912 kB
Mapped:           217964 kB
Shmem:               196 kB
KReclaimable:    2092228 kB
Slab:            2263500 kB
SReclaimable:    2092228 kB
SUnreclaim:       171272 kB
KernelStack:       12800 kB
PageTables:        16792 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9280448 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
