MemTotal:        8025424 kB
MemFree:          519520 kB
MemAvailable:    5071216 kB
Buffers:         1418060 kB
Cached:          1151684 kB
SwapCached:        48880 kB
Active:          1730408 kB
Inactive:        3261508 kB
Active(anon):    1546876 kB
Inactive(anon):   875536 kB
Active(file):     183532 kB
Inactive(file):  2385972 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         682216 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               188 kB
Writeback:             0 kB
AnonPages:       2351928 kB
Mapped:           199060 kB
Shmem:               228 kB
KReclaimable:    2185164 kB
Slab:            2358012 kB
SReclaimable:    2185164 kB
SUnreclaim:       172848 kB
KernelStack:       12672 kB
PageTables:        16572 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9293460 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
