MemTotal:        8025424 kB
MemFree:          230108 kB
MemAvailable:    5341616 kB
Buffers:         1458248 kB
Cached:          1531272 kB
SwapCached:        42292 kB
Active:          2236612 kB
Inactive:        2931664 kB
Active(anon):    1505748 kB
Inactive(anon):   672660 kB
Active(file):     730864 kB
Inactive(file):  2259004 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         310584 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             59900 kB
Writeback:             0 kB
AnonPages:       2109560 kB
Mapped:           142080 kB
Shmem:               124 kB
KReclaimable:    2324612 kB
Slab:            2502420 kB
SReclaimable:    2324612 kB
SUnreclaim:       177808 kB
KernelStack:       12800 kB
PageTables:        16992 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9508964 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
