MemTotal:        8025424 kB
MemFree:          500556 kB
MemAvailable:    5146500 kB
Buffers:         1281992 kB
Cached:          1369364 kB
SwapCached:        50968 kB
Active:          1702772 kB
Inactive:        3272628 kB
Active(anon):    1541968 kB
Inactive(anon):   782308 kB
Active(file):     160804 kB
Inactive(file):  2490320 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         575368 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10272 kB
Writeback:             0 kB
AnonPages:       2251704 kB
Mapped:           195856 kB
Shmem:               224 kB
KReclaimable:    2197792 kB
Slab:            2370680 kB
SReclaimable:    2197792 kB
SUnreclaim:       172888 kB
KernelStack:       12688 kB
PageTables:        16576 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9293152 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
