MemTotal:        8025424 kB
MemFree:          131448 kB
MemAvailable:    5142476 kB
Buffers:         1224364 kB
Cached:          1711080 kB
SwapCached:        44444 kB
Active:          1841588 kB
Inactive:        3434932 kB
Active(anon):    1443136 kB
Inactive(anon):   898104 kB
Active(file):     398452 kB
Inactive(file):  2536828 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         400488 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             45356 kB
Writeback:             0 kB
AnonPages:       2271336 kB
Mapped:           162056 kB
Shmem:               144 kB
KReclaimable:    2278720 kB
Slab:            2455104 kB
SReclaimable:    2278720 kB
SUnreclaim:       176384 kB
KernelStack:       13312 kB
PageTables:        17536 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9868024 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
