MemTotal:        8025424 kB
MemFree:          239472 kB
MemAvailable:    5284204 kB
Buffers:         1267312 kB
Cached:          1642512 kB
SwapCached:        45152 kB
Active:          1999616 kB
Inactive:        3154276 kB
Active(anon):    1249464 kB
Inactive(anon):   994604 kB
Active(file):     750152 kB
Inactive(file):  2159672 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         173784 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             33928 kB
Writeback:            96 kB
AnonPages:       2163164 kB
Mapped:           123320 kB
Shmem:               196 kB
KReclaimable:    2337880 kB
Slab:            2515800 kB
SReclaimable:    2337880 kB
SUnreclaim:       177920 kB
KernelStack:       12768 kB
PageTables:        17264 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9584300 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
