MemTotal:        8025424 kB
MemFree:          227916 kB
MemAvailable:    5308508 kB
Buffers:         1376660 kB
Cached:          1575652 kB
SwapCached:        42224 kB
Active:          1144592 kB
Inactive:        4015152 kB
Active(anon):    1022560 kB
Inactive(anon):  1185036 kB
Active(file):     122032 kB
Inactive(file):  2830116 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         287840 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             44124 kB
Writeback:             0 kB
AnonPages:       2138604 kB
Mapped:           130488 kB
Shmem:               132 kB
KReclaimable:    2331416 kB
Slab:            2509168 kB
SReclaimable:    2331416 kB
SUnreclaim:       177752 kB
KernelStack:       12736 kB
PageTables:        16904 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9527256 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
