MemTotal:        8025424 kB
MemFree:          219420 kB
MemAvailable:    5294636 kB
Buffers:         1185116 kB
Cached:          1746084 kB
SwapCached:        47576 kB
Active:          2046868 kB
Inactive:        3123368 kB
Active(anon):    1590552 kB
Inactive(anon):   648704 kB
Active(file):     456316 kB
Inactive(file):  2474664 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         171668 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5148 kB
Writeback:             0 kB
AnonPages:       2159284 kB
Mapped:           127956 kB
Shmem:               168 kB
KReclaimable:    2347208 kB
Slab:            2524912 kB
SReclaimable:    2347208 kB
SUnreclaim:       177704 kB
KernelStack:       13120 kB
PageTables:        17632 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10075836 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
