MemTotal:        8025424 kB
MemFree:          277408 kB
MemAvailable:    5296620 kB
Buffers:         1101756 kB
Cached:          1784996 kB
SwapCached:        45456 kB
Active:          1413340 kB
Inactive:        3718132 kB
Active(anon):    1068500 kB
Inactive(anon):  1176372 kB
Active(file):     344840 kB
Inactive(file):  2541760 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         305504 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             61276 kB
Writeback:             0 kB
AnonPages:       2172804 kB
Mapped:           121592 kB
Shmem:               140 kB
KReclaimable:    2335584 kB
Slab:            2513548 kB
SReclaimable:    2335584 kB
SUnreclaim:       177964 kB
KernelStack:       12752 kB
PageTables:        17268 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10673080 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
