MemTotal:        8025424 kB
MemFree:          610928 kB
MemAvailable:    5141640 kB
Buffers:         1342408 kB
Cached:          1271204 kB
SwapCached:        44284 kB
Active:          1868676 kB
Inactive:        3157244 kB
Active(anon):    1663388 kB
Inactive(anon):   749416 kB
Active(file):     205288 kB
Inactive(file):  2407828 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         693736 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             20976 kB
Writeback:             0 kB
AnonPages:       2346620 kB
Mapped:           218604 kB
Shmem:               232 kB
KReclaimable:    2120568 kB
Slab:            2293148 kB
SReclaimable:    2120568 kB
SUnreclaim:       172580 kB
KernelStack:       12752 kB
PageTables:        16888 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9288124 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
