MemTotal:        8025424 kB
MemFree:          405256 kB
MemAvailable:    5256640 kB
Buffers:          944036 kB
Cached:          1893676 kB
SwapCached:        47224 kB
Active:          1610836 kB
Inactive:        3485564 kB
Active(anon):    1242484 kB
Inactive(anon):  1016668 kB
Active(file):     368352 kB
Inactive(file):  2468896 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         498264 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             68704 kB
Writeback:             8 kB
AnonPages:       2190584 kB
Mapped:           194884 kB
Shmem:               228 kB
KReclaimable:    2217108 kB
Slab:            2391564 kB
SReclaimable:    2217108 kB
SUnreclaim:       174456 kB
KernelStack:       12816 kB
PageTables:        16956 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10165912 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
