MemTotal:        8025424 kB
MemFree:          204884 kB
MemAvailable:    5214440 kB
Buffers:         1516788 kB
Cached:          1377252 kB
SwapCached:        47228 kB
Active:          1236304 kB
Inactive:        3982340 kB
Active(anon):    1130324 kB
Inactive(anon):  1194424 kB
Active(file):     105980 kB
Inactive(file):  2787916 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         313440 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             45020 kB
Writeback:           120 kB
AnonPages:       2250936 kB
Mapped:           124936 kB
Shmem:               228 kB
KReclaimable:    2318632 kB
Slab:            2496456 kB
SReclaimable:    2318632 kB
SUnreclaim:       177824 kB
KernelStack:       12784 kB
PageTables:        17428 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10406780 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
