MemTotal:        8025424 kB
MemFree:          365212 kB
MemAvailable:    5272684 kB
Buffers:         1045396 kB
Cached:          1848292 kB
SwapCached:        47288 kB
Active:          1310576 kB
Inactive:        3851516 kB
Active(anon):     956364 kB
Inactive(anon):  1312292 kB
Active(file):     354212 kB
Inactive(file):  2539224 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         498776 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             59732 kB
Writeback:             0 kB
AnonPages:       2199796 kB
Mapped:           192968 kB
Shmem:               240 kB
KReclaimable:    2217008 kB
Slab:            2391440 kB
SReclaimable:    2217008 kB
SUnreclaim:       174432 kB
KernelStack:       12704 kB
PageTables:        16840 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9598732 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
