MemTotal:        8025424 kB
MemFree:          183036 kB
MemAvailable:    5327112 kB
Buffers:         1446136 kB
Cached:          1578508 kB
SwapCached:        42580 kB
Active:          1990660 kB
Inactive:        3209540 kB
Active(anon):    1523920 kB
Inactive(anon):   651952 kB
Active(file):     466740 kB
Inactive(file):  2557588 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         313824 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             63776 kB
Writeback:           104 kB
AnonPages:       2107380 kB
Mapped:           144728 kB
Shmem:               120 kB
KReclaimable:    2322720 kB
Slab:            2500316 kB
SReclaimable:    2322720 kB
SUnreclaim:       177596 kB
KernelStack:       12736 kB
PageTables:        17040 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10335380 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
