MemTotal:        8025424 kB
MemFree:          142168 kB
MemAvailable:    5258952 kB
Buffers:         1004740 kB
Cached:          1964684 kB
SwapCached:        41520 kB
Active:          1844584 kB
Inactive:        3329780 kB
Active(anon):    1437788 kB
Inactive(anon):   767564 kB
Active(file):     406796 kB
Inactive(file):  2562216 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         158424 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24284 kB
Writeback:            56 kB
AnonPages:       2128972 kB
Mapped:           121144 kB
Shmem:               196 kB
KReclaimable:    2350744 kB
Slab:            2528228 kB
SReclaimable:    2350744 kB
SUnreclaim:       177484 kB
KernelStack:       12768 kB
PageTables:        17380 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9851172 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
