MemTotal:        8025424 kB
MemFree:          336448 kB
MemAvailable:    5186028 kB
Buffers:          956372 kB
Cached:          1881448 kB
SwapCached:        47360 kB
Active:          1593344 kB
Inactive:        3554936 kB
Active(anon):    1318908 kB
Inactive(anon):   991972 kB
Active(file):     274436 kB
Inactive(file):  2562964 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         500064 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24836 kB
Writeback:             0 kB
AnonPages:       2242032 kB
Mapped:           200792 kB
Shmem:               236 kB
KReclaimable:    2215152 kB
Slab:            2388988 kB
SReclaimable:    2215152 kB
SUnreclaim:       173836 kB
KernelStack:       13248 kB
PageTables:        17384 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9833380 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
