MemTotal:        8025424 kB
MemFree:          257612 kB
MemAvailable:    4994624 kB
Buffers:         1671060 kB
Cached:          1170932 kB
SwapCached:        33720 kB
Active:          1611796 kB
Inactive:        3705928 kB
Active(anon):    1349540 kB
Inactive(anon):  1126448 kB
Active(file):     262256 kB
Inactive(file):  2579480 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         837608 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16584 kB
Writeback:             0 kB
AnonPages:       2412036 kB
Mapped:           218672 kB
Shmem:               252 kB
KReclaimable:    2098248 kB
Slab:            2269668 kB
SReclaimable:    2098248 kB
SUnreclaim:       171420 kB
KernelStack:       12672 kB
PageTables:        16392 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9275024 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
