MemTotal:        8025424 kB
MemFree:          233880 kB
MemAvailable:    5251388 kB
Buffers:         1152252 kB
Cached:          1854528 kB
SwapCached:        47660 kB
Active:          1516428 kB
Inactive:        3780024 kB
Active(anon):    1011020 kB
Inactive(anon):  1279520 kB
Active(file):     505408 kB
Inactive(file):  2500504 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         500312 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             57024 kB
Writeback:           296 kB
AnonPages:       2220964 kB
Mapped:           192212 kB
Shmem:               240 kB
KReclaimable:    2214568 kB
Slab:            2390324 kB
SReclaimable:    2214568 kB
SUnreclaim:       175756 kB
KernelStack:       12656 kB
PageTables:        16704 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9319116 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
