MemTotal:        8025424 kB
MemFree:          203344 kB
MemAvailable:    5155972 kB
Buffers:         1273036 kB
Cached:          1560872 kB
SwapCached:        46812 kB
Active:          1824940 kB
Inactive:        3312776 kB
Active(anon):    1130452 kB
Inactive(anon):  1173564 kB
Active(file):     694488 kB
Inactive(file):  2139212 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         312160 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7492 kB
Writeback:           120 kB
AnonPages:       2230360 kB
Mapped:           122584 kB
Shmem:               180 kB
KReclaimable:    2321900 kB
Slab:            2499564 kB
SReclaimable:    2321900 kB
SUnreclaim:       177664 kB
KernelStack:       12624 kB
PageTables:        17212 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9547924 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
