MemTotal:        8025424 kB
MemFree:          209172 kB
MemAvailable:    5192616 kB
Buffers:         1220508 kB
Cached:          1755164 kB
SwapCached:        48508 kB
Active:          1008764 kB
Inactive:        4272060 kB
Active(anon):     847644 kB
Inactive(anon):  1457812 kB
Active(file):     161120 kB
Inactive(file):  2814248 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         506456 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16916 kB
Writeback:             0 kB
AnonPages:       2234788 kB
Mapped:           189864 kB
Shmem:               248 kB
KReclaimable:    2211048 kB
Slab:            2385648 kB
SReclaimable:    2211048 kB
SUnreclaim:       174600 kB
KernelStack:       12752 kB
PageTables:        16796 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9313388 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
