MemTotal:        8025424 kB
MemFree:          301812 kB
MemAvailable:    5034200 kB
Buffers:         1507780 kB
Cached:          1373556 kB
SwapCached:        32476 kB
Active:          1568624 kB
Inactive:        3752028 kB
Active(anon):    1306824 kB
Inactive(anon):  1132736 kB
Active(file):     261800 kB
Inactive(file):  2619292 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836584 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             42792 kB
Writeback:            32 kB
AnonPages:       2376204 kB
Mapped:           218368 kB
Shmem:               244 kB
KReclaimable:    2054268 kB
Slab:            2225192 kB
SReclaimable:    2054268 kB
SUnreclaim:       170924 kB
KernelStack:       12720 kB
PageTables:        16468 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9261176 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
