MemTotal:        8025424 kB
MemFree:          104680 kB
MemAvailable:    4950328 kB
Buffers:         1766356 kB
Cached:          1181520 kB
SwapCached:        35436 kB
Active:          2235628 kB
Inactive:        3157356 kB
Active(anon):    1863280 kB
Inactive(anon):   582104 kB
Active(file):     372348 kB
Inactive(file):  2575252 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         782824 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16860 kB
Writeback:            24 kB
AnonPages:       2379240 kB
Mapped:           220184 kB
Shmem:               264 kB
KReclaimable:    2101020 kB
Slab:            2272180 kB
SReclaimable:    2101020 kB
SUnreclaim:       171160 kB
KernelStack:       12736 kB
PageTables:        16708 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10134336 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
