MemTotal:        8025424 kB
MemFree:          203016 kB
MemAvailable:    5182524 kB
Buffers:         1734720 kB
Cached:          1374340 kB
SwapCached:        29984 kB
Active:          1997392 kB
Inactive:        3441388 kB
Active(anon):    1217860 kB
Inactive(anon):  1112300 kB
Active(file):     779532 kB
Inactive(file):  2329088 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834280 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             41288 kB
Writeback:            12 kB
AnonPages:       2267760 kB
Mapped:           216532 kB
Shmem:               120 kB
KReclaimable:    2073860 kB
Slab:            2244076 kB
SReclaimable:    2073860 kB
SUnreclaim:       170216 kB
KernelStack:       12560 kB
PageTables:        16300 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9523520 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
