MemTotal:        8025424 kB
MemFree:          128020 kB
MemAvailable:    5195060 kB
Buffers:         1253176 kB
Cached:          1740184 kB
SwapCached:        44804 kB
Active:          1941104 kB
Inactive:        3379676 kB
Active(anon):    1435380 kB
Inactive(anon):   892212 kB
Active(file):     505724 kB
Inactive(file):  2487464 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         402760 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             44048 kB
Writeback:            12 kB
AnonPages:       2257272 kB
Mapped:           162732 kB
Shmem:               156 kB
KReclaimable:    2276824 kB
Slab:            2453132 kB
SReclaimable:    2276824 kB
SUnreclaim:       176308 kB
KernelStack:       13328 kB
PageTables:        17160 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9865452 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
