MemTotal:        8025424 kB
MemFree:          240164 kB
MemAvailable:    5142864 kB
Buffers:         1103228 kB
Cached:          1786388 kB
SwapCached:        47356 kB
Active:          1372556 kB
Inactive:        3787588 kB
Active(anon):     987340 kB
Inactive(anon):  1283472 kB
Active(file):     385216 kB
Inactive(file):  2504116 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         499032 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12520 kB
Writeback:             0 kB
AnonPages:       2201856 kB
Mapped:           191976 kB
Shmem:               240 kB
KReclaimable:    2216340 kB
Slab:            2390700 kB
SReclaimable:    2216340 kB
SUnreclaim:       174360 kB
KernelStack:       12624 kB
PageTables:        16624 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9315280 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
