MemTotal:        8025424 kB
MemFree:          249288 kB
MemAvailable:    5351452 kB
Buffers:         1555596 kB
Cached:          1429628 kB
SwapCached:        43584 kB
Active:          1750360 kB
Inactive:        3415152 kB
Active(anon):    1594924 kB
Inactive(anon):   585624 kB
Active(file):     155436 kB
Inactive(file):  2829528 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         325640 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             58544 kB
Writeback:             0 kB
AnonPages:       2110756 kB
Mapped:           150108 kB
Shmem:               164 kB
KReclaimable:    2320172 kB
Slab:            2497872 kB
SReclaimable:    2320172 kB
SUnreclaim:       177700 kB
KernelStack:       12672 kB
PageTables:        16768 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9479500 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
