MemTotal:        8025424 kB
MemFree:          683696 kB
MemAvailable:    5184584 kB
Buffers:         1452680 kB
Cached:          1161972 kB
SwapCached:        33700 kB
Active:          2201736 kB
Inactive:        2770912 kB
Active(anon):    1643564 kB
Inactive(anon):   715048 kB
Active(file):     558172 kB
Inactive(file):  2055864 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         689640 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7924 kB
Writeback:             0 kB
AnonPages:       2294884 kB
Mapped:           217948 kB
Shmem:               200 kB
KReclaimable:    2089824 kB
Slab:            2261224 kB
SReclaimable:    2089824 kB
SUnreclaim:       171400 kB
KernelStack:       12816 kB
PageTables:        16296 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9280736 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
