MemTotal:        8025424 kB
MemFree:          442192 kB
MemAvailable:    5256908 kB
Buffers:         1054552 kB
Cached:          1746812 kB
SwapCached:        47312 kB
Active:          1332300 kB
Inactive:        3740176 kB
Active(anon):     959084 kB
Inactive(anon):  1312240 kB
Active(file):     373216 kB
Inactive(file):  2427936 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         498776 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6096 kB
Writeback:             4 kB
AnonPages:       2202436 kB
Mapped:           191708 kB
Shmem:               236 kB
KReclaimable:    2216536 kB
Slab:            2391384 kB
SReclaimable:    2216536 kB
SUnreclaim:       174848 kB
KernelStack:       12640 kB
PageTables:        16492 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9314580 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
