MemTotal:        8025424 kB
MemFree:          463424 kB
MemAvailable:    5159736 kB
Buffers:         1333224 kB
Cached:          1466488 kB
SwapCached:        34284 kB
Active:          2708112 kB
Inactive:        2474984 kB
Active(anon):    1706816 kB
Inactive(anon):   676472 kB
Active(file):    1001296 kB
Inactive(file):  1798512 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         691176 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25852 kB
Writeback:            60 kB
AnonPages:       2318764 kB
Mapped:           217968 kB
Shmem:               212 kB
KReclaimable:    2099476 kB
Slab:            2271684 kB
SReclaimable:    2099476 kB
SUnreclaim:       172208 kB
KernelStack:       12736 kB
PageTables:        16768 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9284096 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
