MemTotal:        8025424 kB
MemFree:          160896 kB
MemAvailable:    5149940 kB
Buffers:         1171816 kB
Cached:          1807616 kB
SwapCached:        47760 kB
Active:          1669360 kB
Inactive:        3665548 kB
Active(anon):    1077464 kB
Inactive(anon):  1278280 kB
Active(file):     591896 kB
Inactive(file):  2387268 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         501080 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             51924 kB
Writeback:             4 kB
AnonPages:       2286000 kB
Mapped:           208156 kB
Shmem:               248 kB
KReclaimable:    2212852 kB
Slab:            2388204 kB
SReclaimable:    2212852 kB
SUnreclaim:       175352 kB
KernelStack:       13312 kB
PageTables:        17520 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9945876 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
