MemTotal:        8025424 kB
MemFree:          416488 kB
MemAvailable:    5287340 kB
Buffers:         1220820 kB
Cached:          1577592 kB
SwapCached:        44156 kB
Active:          1583720 kB
Inactive:        3442584 kB
Active(anon):    1298068 kB
Inactive(anon):   930004 kB
Active(file):     285652 kB
Inactive(file):  2512580 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         411296 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             49972 kB
Writeback:             0 kB
AnonPages:       2156076 kB
Mapped:           157100 kB
Shmem:               176 kB
KReclaimable:    2275592 kB
Slab:            2452036 kB
SReclaimable:    2275592 kB
SUnreclaim:       176444 kB
KernelStack:       12704 kB
PageTables:        16900 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9321740 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
