MemTotal:        8025424 kB
MemFree:          230552 kB
MemAvailable:    5303688 kB
Buffers:         1081928 kB
Cached:          1855028 kB
SwapCached:        45128 kB
Active:          1275928 kB
Inactive:        3890292 kB
Active(anon):    1045324 kB
Inactive(anon):  1184124 kB
Active(file):     230604 kB
Inactive(file):  2706168 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         303968 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             45372 kB
Writeback:             0 kB
AnonPages:       2157500 kB
Mapped:           117992 kB
Shmem:               144 kB
KReclaimable:    2339336 kB
Slab:            2517740 kB
SReclaimable:    2339336 kB
SUnreclaim:       178404 kB
KernelStack:       12752 kB
PageTables:        16940 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9529168 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
