MemTotal:        8025424 kB
MemFree:          146968 kB
MemAvailable:    5212324 kB
Buffers:         1072212 kB
Cached:          1852076 kB
SwapCached:        42284 kB
Active:          1785092 kB
Inactive:        3461384 kB
Active(anon):    1314948 kB
Inactive(anon):  1007508 kB
Active(file):     470144 kB
Inactive(file):  2453876 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         161240 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1952 kB
Writeback:           368 kB
AnonPages:       2245344 kB
Mapped:           129524 kB
Shmem:               184 kB
KReclaimable:    2344308 kB
Slab:            2521924 kB
SReclaimable:    2344308 kB
SUnreclaim:       177616 kB
KernelStack:       13280 kB
PageTables:        18108 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10112756 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
