MemTotal:        8025424 kB
MemFree:          103048 kB
MemAvailable:    5088864 kB
Buffers:         1703868 kB
Cached:          1151868 kB
SwapCached:        47912 kB
Active:          1309768 kB
Inactive:        3942256 kB
Active(anon):    1146540 kB
Inactive(anon):  1249972 kB
Active(file):     163228 kB
Inactive(file):  2692284 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         195800 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6004 kB
Writeback:             0 kB
AnonPages:       2313192 kB
Mapped:           132180 kB
Shmem:               220 kB
KReclaimable:    2333276 kB
Slab:            2510020 kB
SReclaimable:    2333276 kB
SUnreclaim:       176744 kB
KernelStack:       13296 kB
PageTables:        17956 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10124404 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
