MemTotal:        8025424 kB
MemFree:          359288 kB
MemAvailable:    5076472 kB
Buffers:         1501560 kB
Cached:          1366516 kB
SwapCached:        32464 kB
Active:          1567592 kB
Inactive:        3738796 kB
Active(anon):    1305796 kB
Inactive(anon):  1132744 kB
Active(file):     261796 kB
Inactive(file):  2606052 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836584 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             17876 kB
Writeback:            20 kB
AnonPages:       2375064 kB
Mapped:           217688 kB
Shmem:               244 kB
KReclaimable:    2052308 kB
Slab:            2222640 kB
SReclaimable:    2052308 kB
SUnreclaim:       170332 kB
KernelStack:       12656 kB
PageTables:        16904 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10294776 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
