MemTotal:        8025424 kB
MemFree:          259304 kB
MemAvailable:    5320188 kB
Buffers:         1092944 kB
Cached:          1826996 kB
SwapCached:        42412 kB
Active:          1692508 kB
Inactive:        3449248 kB
Active(anon):    1214948 kB
Inactive(anon):  1007108 kB
Active(file):     477560 kB
Inactive(file):  2442140 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         161752 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5524 kB
Writeback:             0 kB
AnonPages:       2144692 kB
Mapped:           123492 kB
Shmem:               176 kB
KReclaimable:    2344156 kB
Slab:            2521940 kB
SReclaimable:    2344156 kB
SUnreclaim:       177784 kB
KernelStack:       12832 kB
PageTables:        17872 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10430040 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
