MemTotal:        8025424 kB
MemFree:          243420 kB
MemAvailable:    5191820 kB
Buffers:         1728036 kB
Cached:          1350340 kB
SwapCached:        29960 kB
Active:          1996164 kB
Inactive:        3411196 kB
Active(anon):    1216776 kB
Inactive(anon):  1112328 kB
Active(file):     779388 kB
Inactive(file):  2298868 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834280 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25804 kB
Writeback:            40 kB
AnonPages:       2266472 kB
Mapped:           214996 kB
Shmem:               128 kB
KReclaimable:    2073116 kB
Slab:            2243556 kB
SReclaimable:    2073116 kB
SUnreclaim:       170440 kB
KernelStack:       12624 kB
PageTables:        16068 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9238344 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
