MemTotal:        8025424 kB
MemFree:          242868 kB
MemAvailable:    5097644 kB
Buffers:          994060 kB
Cached:          1846040 kB
SwapCached:        47240 kB
Active:          1405924 kB
Inactive:        3829012 kB
Active(anon):    1082728 kB
Inactive(anon):  1312508 kB
Active(file):     323196 kB
Inactive(file):  2516504 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         498520 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             30816 kB
Writeback:             0 kB
AnonPages:       2326664 kB
Mapped:           200456 kB
Shmem:               244 kB
KReclaimable:    2218048 kB
Slab:            2392188 kB
SReclaimable:    2218048 kB
SUnreclaim:       174140 kB
KernelStack:       13136 kB
PageTables:        17660 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9855140 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
