MemTotal:        8025424 kB
MemFree:          158684 kB
MemAvailable:    5211776 kB
Buffers:         1195308 kB
Cached:          1718604 kB
SwapCached:        42872 kB
Active:          1822880 kB
Inactive:        3399788 kB
Active(anon):    1309396 kB
Inactive(anon):   999592 kB
Active(file):     513484 kB
Inactive(file):  2400196 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         163800 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18720 kB
Writeback:             0 kB
AnonPages:       2231200 kB
Mapped:           129624 kB
Shmem:               168 kB
KReclaimable:    2342384 kB
Slab:            2519936 kB
SReclaimable:    2342384 kB
SUnreclaim:       177552 kB
KernelStack:       13264 kB
PageTables:        17912 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10107688 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
