MemTotal:        8025424 kB
MemFree:          170668 kB
MemAvailable:    5299072 kB
Buffers:         1278092 kB
Cached:          1713436 kB
SwapCached:        43448 kB
Active:          1863576 kB
Inactive:        3362100 kB
Active(anon):    1239380 kB
Inactive(anon):   995028 kB
Active(file):     624196 kB
Inactive(file):  2367072 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         168664 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             64340 kB
Writeback:            36 kB
AnonPages:       2155912 kB
Mapped:           125572 kB
Shmem:               204 kB
KReclaimable:    2340108 kB
Slab:            2517404 kB
SReclaimable:    2340108 kB
SUnreclaim:       177296 kB
KernelStack:       12832 kB
PageTables:        17660 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10435816 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
