MemTotal:        8025424 kB
MemFree:          139640 kB
MemAvailable:    5135592 kB
Buffers:         1163940 kB
Cached:          1822180 kB
SwapCached:        47752 kB
Active:          1598824 kB
Inactive:        3682676 kB
Active(anon):    1017320 kB
Inactive(anon):  1278324 kB
Active(file):     581504 kB
Inactive(file):  2404352 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         501080 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             57412 kB
Writeback:             0 kB
AnonPages:       2225660 kB
Mapped:           192424 kB
Shmem:               244 kB
KReclaimable:    2213068 kB
Slab:            2388004 kB
SReclaimable:    2213068 kB
SUnreclaim:       174936 kB
KernelStack:       12640 kB
PageTables:        16648 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9321128 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
