MemTotal:        8025424 kB
MemFree:          409976 kB
MemAvailable:    5081716 kB
Buffers:         1488112 kB
Cached:          1214860 kB
SwapCached:        44676 kB
Active:          1938424 kB
Inactive:        3191312 kB
Active(anon):    1683684 kB
Inactive(anon):   743416 kB
Active(file):     254740 kB
Inactive(file):  2447896 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         695272 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             63028 kB
Writeback:           248 kB
AnonPages:       2360912 kB
Mapped:           218840 kB
Shmem:               220 kB
KReclaimable:    2172076 kB
Slab:            2344236 kB
SReclaimable:    2172076 kB
SUnreclaim:       172160 kB
KernelStack:       12752 kB
PageTables:        16540 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9576768 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
