MemTotal:        8025424 kB
MemFree:          424516 kB
MemAvailable:    5279192 kB
Buffers:          995924 kB
Cached:          1844228 kB
SwapCached:        47244 kB
Active:          1272992 kB
Inactive:        3828312 kB
Active(anon):     949160 kB
Inactive(anon):  1312428 kB
Active(file):     323832 kB
Inactive(file):  2515884 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         498520 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             33572 kB
Writeback:           144 kB
AnonPages:       2192824 kB
Mapped:           194504 kB
Shmem:               240 kB
KReclaimable:    2217932 kB
Slab:            2392216 kB
SReclaimable:    2217932 kB
SUnreclaim:       174284 kB
KernelStack:       12704 kB
PageTables:        17032 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10167844 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
