MemTotal:        8025424 kB
MemFree:          290956 kB
MemAvailable:    5299992 kB
Buffers:         1272572 kB
Cached:          1601128 kB
SwapCached:        44612 kB
Active:          1951940 kB
Inactive:        3162328 kB
Active(anon):    1246012 kB
Inactive(anon):   994892 kB
Active(file):     705928 kB
Inactive(file):  2167436 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         172760 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2740 kB
Writeback:            48 kB
AnonPages:       2160880 kB
Mapped:           123104 kB
Shmem:               244 kB
KReclaimable:    2338644 kB
Slab:            2516116 kB
SReclaimable:    2338644 kB
SUnreclaim:       177472 kB
KernelStack:       12672 kB
PageTables:        17400 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9582804 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
