MemTotal:        8025424 kB
MemFree:          236572 kB
MemAvailable:    5227476 kB
Buffers:         1930872 kB
Cached:          1180772 kB
SwapCached:        29772 kB
Active:          1976800 kB
Inactive:        3447772 kB
Active(anon):    1200564 kB
Inactive(anon):  1112480 kB
Active(file):     776236 kB
Inactive(file):  2335292 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834024 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             48172 kB
Writeback:             0 kB
AnonPages:       2250908 kB
Mapped:           213792 kB
Shmem:               108 kB
KReclaimable:    2082348 kB
Slab:            2252404 kB
SReclaimable:    2082348 kB
SUnreclaim:       170056 kB
KernelStack:       12608 kB
PageTables:        16252 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9219172 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
