MemTotal:        8025424 kB
MemFree:          226212 kB
MemAvailable:    5315140 kB
Buffers:         1249716 kB
Cached:          1765488 kB
SwapCached:        44760 kB
Active:          1805516 kB
Inactive:        3433192 kB
Active(anon):    1331456 kB
Inactive(anon):   892324 kB
Active(file):     474060 kB
Inactive(file):  2540868 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         401992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             35444 kB
Writeback:             0 kB
AnonPages:       2153308 kB
Mapped:           154104 kB
Shmem:               152 kB
KReclaimable:    2276972 kB
Slab:            2453356 kB
SReclaimable:    2276972 kB
SUnreclaim:       176384 kB
KernelStack:       12688 kB
PageTables:        16812 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9328264 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
