MemTotal:        8025424 kB
MemFree:          172484 kB
MemAvailable:    5144988 kB
Buffers:         1417104 kB
Cached:          1440184 kB
SwapCached:        47140 kB
Active:          1260800 kB
Inactive:        3946656 kB
Active(anon):    1155292 kB
Inactive(anon):  1195140 kB
Active(file):     105508 kB
Inactive(file):  2751516 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         313184 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             40460 kB
Writeback:             0 kB
AnonPages:       2276472 kB
Mapped:           122168 kB
Shmem:               196 kB
KReclaimable:    2318452 kB
Slab:            2495492 kB
SReclaimable:    2318452 kB
SUnreclaim:       177040 kB
KernelStack:       12704 kB
PageTables:        17080 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9552208 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
