MemTotal:        8025424 kB
MemFree:          224908 kB
MemAvailable:    5325612 kB
Buffers:         1581392 kB
Cached:          1407900 kB
SwapCached:        42324 kB
Active:          2336720 kB
Inactive:        2839176 kB
Active(anon):    1211100 kB
Inactive(anon):   975652 kB
Active(file):    1125620 kB
Inactive(file):  1863524 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         311608 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             63740 kB
Writeback:             0 kB
AnonPages:       2118236 kB
Mapped:           142428 kB
Shmem:               124 kB
KReclaimable:    2314532 kB
Slab:            2491480 kB
SReclaimable:    2314532 kB
SUnreclaim:       176948 kB
KernelStack:       12688 kB
PageTables:        16824 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9514984 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
