MemTotal:        8025424 kB
MemFree:          100340 kB
MemAvailable:    4983904 kB
Buffers:         1236488 kB
Cached:          1836724 kB
SwapCached:        31852 kB
Active:          2379108 kB
Inactive:        3212672 kB
Active(anon):    1417524 kB
Inactive(anon):  1101232 kB
Active(file):     961584 kB
Inactive(file):  2111440 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835304 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             47448 kB
Writeback:             0 kB
AnonPages:       2455708 kB
Mapped:           225168 kB
Shmem:               180 kB
KReclaimable:    2013512 kB
Slab:            2183460 kB
SReclaimable:    2013512 kB
SUnreclaim:       169948 kB
KernelStack:       13264 kB
PageTables:        17088 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9792544 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
